
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
  ├─ .output/server/chunks/routes/hubs/_slug_.mjs (1.53 kB) (631 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug_.mjs.map (778 B) (272 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/inbox.mjs (1.72 kB) (689 B gzip)
  ├─ .output/server/chunks/routes/hubs/_slug/inbox.mjs.map (920 B) (292 B gzip)
  ├─ .output/server/chunks/routes/inbox.mjs (2.09 kB) (840 B gzip)
  ├─ .output/server/chunks/routes/inbox.mjs.map (1.29 kB) (350 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs (1.35 kB) (571 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs.map (717 B) (261 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (17.4 kB) (5.7 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (1.57 kB) (355 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs (1.3 kB) (552 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs.map (489 B) (210 B gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs (3.59 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs.map (3.18 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs (2.52 kB) (995 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs.map (1.77 kB) (449 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs (1.77 kB) (761 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs.map (1.05 kB) (328 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs (1.78 kB) (760 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs.map (1.05 kB) (331 B gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs (2.1 kB) (841 B gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs.map (1.31 kB) (362 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs (1.94 kB) (800 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs.map (1.16 kB) (345 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (838 B) (344 B gzip)
  └─ .output/server/package.json (11.3 kB) (2.92 kB gzip)
Σ Total size: 53.4 MB (15.4 MB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
